UserID,Umur,Gender,Daerah,Kategori
U0512,38,L,Bekasi,Film
U0513,43,P,Semarang,Travel
U0514,25,L,Yogyakarta,Fashion
U0515,54,L,Surabaya,Musik
U0516,77,L,Manado,Game
U0517,59,P,Manado,Game
U0518,65,P,Bandung,Game
U0519,77,L,Manado,Musik
U0520,63,P,Tangerang,Teknologi
U0521,74,P,Surabaya,Edukasi
U0522,67,P,Bogor,Fashion
U0523,38,L,Depok,Fashion
U0524,30,L,Balikpapan,Film
U0525,58,P,Makassar,Kuliner
U0526,19,P,Tangerang,Fashion
U0527,69,P,Padang,Musik
U0528,49,P,Makassar,Game
U0529,27,L,Depok,Edukasi
U0530,50,P,Palembang,Kuliner
U0531,66,P,Jakarta,Edukasi
U0532,40,P,Pontianak,Edukasi
U0533,41,P,Bandung,Film
U0534,52,L,Batam,Travel
U0535,50,L,Pontianak,Edukasi
U0536,37,P,Medan,Teknologi
U0537,30,L,Balikpapan,Game
U0538,70,L,Batam,Edukasi
U0539,64,L,Semarang,Edukasi
U0540,25,P,Surabaya,Olahraga
U0541,24,L,Medan,Edukasi
U0542,80,P,Padang,Film
U0543,66,L,Padang,Teknologi
U0544,34,L,Padang,Game
U0545,64,P,Yogyakarta,Film
U0546,53,L,Pontianak,Game
U0547,23,L,Jakarta,Game
U0548,50,L,Makassar,Musik
U0549,62,L,Makassar,Edukasi
U0550,23,L,Bekasi,Travel
U0551,55,L,Makassar,Teknologi
U0552,40,L,Tangerang,Film
U0553,28,P,Denpasar,Edukasi
U0554,29,P,Jakarta,Kuliner
U0555,79,P,Manado,Fashion
U0556,64,P,Batam,Musik
U0557,61,P,Balikpapan,Travel
U0558,44,P,Surabaya,Kuliner
U0559,72,L,Bandung,Edukasi
U0560,76,P,Palembang,Musik
U0561,73,P,Jakarta,Kuliner
U0562,48,P,Denpasar,Game
U0563,75,L,Depok,Olahraga
U0564,59,L,Bekasi,Teknologi
U0565,77,L,Bekasi,Film
U0566,20,L,Surabaya,Fashion
U0567,35,L,Bogor,Olahraga
U0568,43,P,Balikpapan,Film
U0569,58,L,Depok,Teknologi
U0570,79,P,Pontianak,Teknologi
U0571,42,P,Makassar,Musik
U0572,46,L,Surabaya,Game
U0573,17,P,Pontianak,Edukasi
U0574,61,L,Jakarta,Film
U0575,39,L,Pontianak,Game
U0576,77,L,Tangerang,Edukasi
U0577,34,L,Batam,Film
U0578,75,L,Denpasar,Travel
U0579,70,P,Yogyakarta,Film
U0580,24,L,Batam,Film
U0581,42,P,Bekasi,Olahraga
U0582,54,L,Manado,Edukasi
U0583,61,L,Bandung,Game
U0584,55,L,Semarang,Kuliner
U0585,42,P,Denpasar,Travel
U0586,57,L,Medan,Teknologi
U0587,74,P,Bogor,Teknologi
U0588,31,P,Medan,Fashion
U0589,77,P,Medan,Travel
U0590,66,L,Semarang,Olahraga
U0591,39,L,Bekasi,Fashion
U0592,24,P,Manado,Travel
U0593,72,P,Bandung,Film
U0594,78,L,Balikpapan,Travel
U0595,66,P,Medan,Edukasi
U0596,67,P,Jakarta,Musik
U0597,55,P,Palembang,Film
U0598,72,P,Balikpapan,Olahraga
U0599,63,L,Jakarta,Travel
U0600,31,L,Batam,Travel
U0601,68,L,Pontianak,Edukasi
U0602,24,P,Pontianak,Travel
U0603,73,L,Palembang,Fashion
U0604,20,L,Yogyakarta,Teknologi
U0605,49,P,Jakarta,Game
U0606,67,L,Bandung,Game
U0607,76,P,Denpasar,Olahraga
U0608,35,P,Jakarta,Film
U0609,53,P,Bogor,Edukasi
U0610,68,P,Yogyakarta,Edukasi
U0611,62,L,Balikpapan,Edukasi
U0612,22,L,Balikpapan,Fashion
U0613,17,L,Padang,Game
U0614,54,L,Makassar,Film
U0615,48,P,Makassar,Travel
U0616,56,P,Medan,Film
U0617,41,L,Tangerang,Musik
U0618,40,L,Jakarta,Edukasi
U0619,28,P,Tangerang,Travel
U0620,78,L,Bandung,Film
U0621,25,L,Tangerang,Kuliner
U0622,33,L,Makassar,Teknologi
U0623,28,L,Jakarta,Teknologi
U0624,77,P,Bekasi,Musik
U0625,74,P,Palembang,Olahraga
U0626,66,P,Yogyakarta,Edukasi
U0627,43,L,Pontianak,Film
U0628,74,P,Balikpapan,Film
U0629,27,L,Jakarta,Edukasi
U0630,29,P,Jakarta,Olahraga
U0631,76,L,Makassar,Film
U0632,53,L,Balikpapan,Musik
U0633,49,L,Balikpapan,Olahraga
U0634,17,P,Yogyakarta,Kuliner
U0635,60,L,Batam,Game
U0636,18,P,Padang,Olahraga
U0637,40,P,Bekasi,Teknologi
U0638,40,P,Medan,Film
U0639,70,P,Makassar,Fashion
U0640,80,P,Balikpapan,Travel
U0641,54,L,Makassar,Fashion
U0642,20,L,Denpasar,Edukasi
U0643,42,L,Depok,Musik
U0644,64,L,Palembang,Game
U0645,66,P,Pontianak,Film
U0646,37,P,Semarang,Game
U0647,40,L,Depok,Edukasi
U0648,56,P,Pontianak,Teknologi
U0649,17,L,Bekasi,Game
U0650,27,P,Padang,Musik
U0651,69,P,Depok,Game
U0652,41,L,Manado,Teknologi
U0653,58,P,Yogyakarta,Travel
U0654,74,L,Palembang,Film
U0655,27,L,Depok,Fashion
U0656,30,P,Semarang,Musik
U0657,31,L,Manado,Teknologi
U0658,38,L,Batam,Kuliner
U0659,48,P,Palembang,Olahraga
U0660,68,L,Bekasi,Musik
U0661,66,L,Batam,Teknologi
U0662,48,L,Medan,Kuliner
U0663,25,P,Batam,Travel
U0664,45,L,Padang,Film
U0665,38,P,Pontianak,Edukasi
U0666,54,L,Batam,Film
U0667,62,P,Manado,Olahraga
U0668,72,P,Depok,Game
U0669,44,P,Pontianak,Edukasi
U0670,77,L,Surabaya,Edukasi
U0671,31,P,Pontianak,Game
U0672,71,L,Depok,Film
U0673,73,P,Bekasi,Game
U0674,38,P,Medan,Game
U0675,50,P,Batam,Musik
U0676,63,P,Yogyakarta,Olahraga
U0677,29,P,Jakarta,Edukasi
U0678,40,P,Bogor,Edukasi
U0679,73,P,Jakarta,Musik
U0680,22,P,Padang,Travel
U0681,33,L,Pontianak,Kuliner
U0682,47,P,Bekasi,Musik
U0683,39,L,Denpasar,Fashion
U0684,53,L,Manado,Edukasi
U0685,51,L,Depok,Teknologi
U0686,76,L,Bekasi,Film
U0687,43,L,Manado,Teknologi
U0688,78,L,Balikpapan,Film
U0689,67,P,Bekasi,Game
U0690,48,P,Bogor,Game
U0691,58,L,Jakarta,Musik
U0692,31,P,Palembang,Travel
U0693,49,P,Batam,Travel
U0694,34,L,Palembang,Edukasi
U0695,44,P,Tangerang,Fashion
U0696,26,L,Yogyakarta,Game
U0697,75,P,Semarang,Kuliner
U0698,67,P,Bandung,Game
U0699,21,P,Jakarta,Edukasi
U0700,42,L,Medan,Travel
U0701,43,P,Semarang,Musik
U0702,64,L,Padang,Musik
U0703,79,L,Bogor,Edukasi
U0704,21,P,Padang,Kuliner
U0705,44,P,Bogor,Fashion
U0706,57,L,Bogor,Teknologi
U0707,64,P,Semarang,Teknologi
U0708,36,P,Bekasi,Teknologi
U0709,26,L,Batam,Travel
U0710,44,P,Surabaya,Olahraga
U0711,17,P,Palembang,Olahraga
U0712,26,P,Yogyakarta,Kuliner
U0713,71,P,Batam,Kuliner
U0714,24,P,Depok,Musik
U0715,44,L,Batam,Musik
U0716,51,L,Palembang,Film
U0717,36,L,Medan,Game
U0718,74,L,Bogor,Kuliner
U0719,53,P,Depok,Fashion
U0720,21,P,Surabaya,Travel
U0721,64,L,Balikpapan,Kuliner
U0722,33,P,Pontianak,Edukasi
U0723,47,L,Yogyakarta,Teknologi
U0724,76,P,Makassar,Kuliner
U0725,33,P,Pontianak,Edukasi
U0726,78,L,Jakarta,Edukasi
U0727,51,P,Denpasar,Edukasi
U0728,31,L,Balikpapan,Film
U0729,26,L,Makassar,Fashion
U0730,69,P,Manado,Musik
U0731,44,L,Bogor,Musik
U0732,65,L,Bogor,Kuliner
U0733,64,P,Balikpapan,Fashion
U0734,53,L,Padang,Fashion
U0735,31,L,Makassar,Edukasi
U0736,36,P,Balikpapan,Travel
U0737,17,P,Tangerang,Teknologi
U0738,76,L,Palembang,Fashion
U0739,48,P,Bandung,Fashion
U0740,79,P,Denpasar,Olahraga
U0741,26,L,Medan,Olahraga
U0742,27,P,Yogyakarta,Fashion
U0743,48,L,Yogyakarta,Game
U0744,80,P,Bekasi,Teknologi
U0745,60,P,Bekasi,Teknologi
U0746,68,P,Tangerang,Film
U0747,31,P,Bogor,Film
U0748,43,L,Surabaya,Olahraga
U0749,49,L,Padang,Teknologi
U0750,59,L,Denpasar,Musik
U0751,64,L,Denpasar,Fashion
U0752,62,L,Palembang,Teknologi
U0753,54,L,Bekasi,Kuliner
U0754,25,L,Medan,Musik
U0755,18,P,Bogor,Musik
U0756,75,L,Denpasar,Film
U0757,67,L,Surabaya,Kuliner
U0758,20,P,Makassar,Fashion
U0759,67,L,Batam,Teknologi
U0760,19,L,Balikpapan,Edukasi
U0761,19,L,Batam,Travel
U0762,72,L,Jakarta,Film
U0763,47,P,Surabaya,Game
U0764,54,P,Padang,Edukasi
U0765,51,P,Surabaya,Teknologi
U0766,35,P,Depok,Musik
U0767,39,P,Surabaya,Edukasi
U0768,70,L,Makassar,Fashion
U0769,33,L,Makassar,Musik
U0770,78,P,Padang,Fashion
U0771,71,P,Manado,Game
U0772,49,P,Palembang,Travel
U0773,22,L,Jakarta,Edukasi
U0774,72,L,Tangerang,Travel
U0775,58,L,Balikpapan,Olahraga
U0776,18,L,Padang,Edukasi
U0777,34,P,Bekasi,Musik
U0778,34,P,Balikpapan,Musik
U0779,20,P,Denpasar,Travel
U0780,20,P,Yogyakarta,Travel
U0781,67,P,Yogyakarta,Teknologi
U0782,58,L,Medan,Fashion
U0783,19,P,Makassar,Olahraga
U0784,33,P,Tangerang,Kuliner
U0785,57,L,Bandung,Teknologi
U0786,20,P,Bandung,Travel
U0787,40,L,Bandung,Game
U0788,44,L,Makassar,Teknologi
U0789,58,P,Palembang,Edukasi
U0790,54,L,Pontianak,Teknologi
U0791,30,L,Padang,Edukasi
U0792,78,P,Bogor,Travel
U0793,53,L,Palembang,Teknologi
U0794,75,P,Batam,Edukasi
U0795,57,L,Surabaya,Fashion
U0796,34,L,Batam,Edukasi
U0797,43,L,Tangerang,Olahraga
U0798,29,P,Palembang,Teknologi
U0799,57,P,Pontianak,Kuliner
U0800,58,L,Jakarta,Travel
U0801,53,P,Bogor,Teknologi
U0802,65,L,Semarang,Teknologi
U0803,38,P,Bogor,Fashion
U0804,47,L,Pontianak,Teknologi
U0805,33,L,Semarang,Olahraga
U0806,27,P,Batam,Musik
U0807,17,L,Bekasi,Musik
U0808,21,P,Tangerang,Olahraga
U0809,79,L,Pontianak,Kuliner
U0810,34,L,Jakarta,Kuliner
U0811,36,P,Padang,Kuliner
U0812,69,L,Semarang,Kuliner
U0813,59,P,Tangerang,Musik
U0814,24,L,Bekasi,Game
U0815,69,L,Denpasar,Musik
U0816,30,P,Tangerang,Musik
U0817,59,P,Semarang,Travel
U0818,77,L,Makassar,Teknologi
U0819,48,P,Jakarta,Edukasi
U0820,26,P,Palembang,Musik
U0821,75,P,Tangerang,Musik
U0822,80,L,Bekasi,Musik
U0823,64,P,Palembang,Musik
U0824,30,L,Surabaya,Travel
U0825,28,P,Denpasar,Fashion
U0826,71,P,Batam,Teknologi
U0827,38,L,Makassar,Teknologi
U0828,75,P,Yogyakarta,Game
U0829,78,L,Yogyakarta,Fashion
U0830,17,L,Padang,Edukasi
U0831,34,P,Batam,Film
U0832,67,L,Medan,Kuliner
U0833,69,L,Medan,Kuliner
U0834,67,P,Bandung,Fashion
U0835,21,P,Depok,Kuliner
U0836,51,P,Tangerang,Olahraga
U0837,57,L,Jakarta,Travel
U0838,21,L,Batam,Olahraga
U0839,28,L,Batam,Film
U0840,44,P,Bekasi,Edukasi
U0841,53,P,Batam,Musik
U0842,70,P,Depok,Musik
U0843,18,L,Bandung,Musik
U0844,49,L,Palembang,Teknologi
U0845,33,L,Depok,Travel
U0846,61,L,Bekasi,Game
U0847,17,L,Manado,Musik
U0848,29,L,Batam,Teknologi
U0849,28,P,Surabaya,Game
U0850,58,L,Tangerang,Game
U0851,20,L,Bandung,Travel
U0852,79,P,Manado,Film
U0853,67,L,Surabaya,Travel
U0854,18,L,Bandung,Film
U0855,18,P,Medan,Game
U0856,44,L,Bogor,Musik
U0857,29,L,Batam,Kuliner
U0858,64,P,Yogyakarta,Film
U0859,26,P,Medan,Musik
U0860,64,P,Balikpapan,Kuliner
U0861,46,L,Depok,Kuliner
U0862,17,L,Yogyakarta,Travel
U0863,28,L,Makassar,Kuliner
U0864,63,L,Balikpapan,Teknologi
U0865,62,L,Tangerang,Film
U0866,77,P,Medan,Film
U0867,26,L,Denpasar,Edukasi
U0868,38,L,Yogyakarta,Fashion
U0869,21,L,Bekasi,Edukasi
U0870,29,L,Denpasar,Travel
U0871,55,L,Tangerang,Olahraga
U0872,35,P,Jakarta,Edukasi
U0873,74,P,Tangerang,Travel
U0874,36,P,Surabaya,Musik
U0875,70,P,Pontianak,Film
U0876,54,P,Makassar,Olahraga
U0877,59,P,Manado,Olahraga
U0878,71,L,Palembang,Fashion
U0879,22,L,Batam,Musik
U0880,80,L,Padang,Teknologi
U0881,43,L,Medan,Kuliner
U0882,58,L,Batam,Game
U0883,78,P,Padang,Musik
U0884,66,P,Surabaya,Fashion
U0885,39,L,Bandung,Film
U0886,28,L,Manado,Olahraga
U0887,61,P,Bandung,Edukasi
U0888,71,L,Medan,Film
U0889,28,P,Pontianak,Musik
U0890,37,P,Depok,Olahraga
U0891,36,P,Pontianak,Film
U0892,58,L,Batam,Kuliner
U0893,23,L,Jakarta,Game
U0894,70,L,Pontianak,Teknologi
U0895,26,L,Manado,Game
U0896,28,L,Jakarta,Fashion
U0897,55,L,Depok,Edukasi
U0898,43,P,Surabaya,Film
U0899,71,P,Bandung,Kuliner
U0900,26,L,Bekasi,Travel
U0901,69,P,Batam,Game
U0902,61,L,Batam,Olahraga
U0903,31,P,Batam,Musik
U0904,75,P,Tangerang,Edukasi
U0905,18,P,Palembang,Musik
U0906,53,P,Bogor,Game
U0907,48,L,Batam,Musik
U0908,23,L,Surabaya,Fashion
U0909,75,P,Yogyakarta,Film
U0910,68,P,Bogor,Film
U0911,68,P,Jakarta,Teknologi
U0912,29,L,Pontianak,Fashion
U0913,80,P,Makassar,Fashion
U0914,80,P,Batam,Game
U0915,63,L,Denpasar,Game
U0916,48,L,Padang,Edukasi
U0917,19,L,Depok,Fashion
U0918,36,L,Balikpapan,Travel
U0919,20,P,Tangerang,Olahraga
U0920,42,P,Surabaya,Fashion
U0921,73,L,Denpasar,Game
U0922,79,L,Manado,Fashion
U0923,19,L,Depok,Olahraga
U0924,66,L,Bogor,Fashion
U0925,54,L,Batam,Edukasi
U0926,47,P,Denpasar,Travel
U0927,45,L,Jakarta,Film
U0928,42,L,Semarang,Kuliner
U0929,28,L,Pontianak,Kuliner
U0930,20,P,Denpasar,Fashion
U0931,28,L,Bogor,Olahraga
U0932,79,L,Semarang,Fashion
U0933,72,L,Makassar,Kuliner
U0934,77,L,Surabaya,Game
U0935,70,L,Tangerang,Fashion
U0936,76,L,Pontianak,Fashion
U0937,71,L,Tangerang,Fashion
U0938,28,P,Pontianak,Fashion
U0939,37,P,Medan,Musik
U0940,20,P,Surabaya,Travel
U0941,66,L,Manado,Travel
U0942,29,L,Bekasi,Kuliner
U0943,71,L,Yogyakarta,Film
U0944,30,L,Jakarta,Kuliner
U0945,24,L,Balikpapan,Olahraga
U0946,24,P,Manado,Teknologi
U0947,46,L,Denpasar,Olahraga
U0948,56,P,Batam,Film
U0949,54,P,Semarang,Edukasi
U0950,66,L,Manado,Teknologi
U0951,19,L,Yogyakarta,Game
U0952,53,P,Semarang,Kuliner
U0953,57,L,Palembang,Game
U0954,78,P,Makassar,Olahraga
U0955,23,L,Medan,Kuliner
U0956,58,P,Pontianak,Musik
U0957,40,P,Jakarta,Game
U0958,42,L,Bekasi,Olahraga
U0959,34,L,Surabaya,Travel
U0960,66,L,Pontianak,Kuliner
U0961,41,P,Padang,Game
U0962,40,L,Denpasar,Kuliner
U0963,31,P,Batam,Olahraga
U0964,80,L,Yogyakarta,Kuliner
U0965,36,P,Depok,Film
U0966,58,P,Semarang,Game
U0967,27,L,Palembang,Edukasi
U0968,78,P,Palembang,Edukasi
U0969,35,L,Depok,Musik
U0970,39,P,Palembang,Kuliner
U0971,65,P,Depok,Edukasi
U0972,24,P,Tangerang,Kuliner
U0973,26,L,Manado,Olahraga
U0974,20,P,Denpasar,Musik
U0975,31,P,Tangerang,Film
U0976,56,L,Pontianak,Edukasi
U0977,42,P,Jakarta,Game
U0978,52,P,Depok,Fashion
U0979,28,P,Jakarta,Kuliner
U0980,46,L,Depok,Teknologi
U0981,51,P,Balikpapan,Kuliner
U0982,30,L,Bandung,Film
U0983,32,P,Balikpapan,Travel
U0984,28,P,Manado,Olahraga
U0985,66,L,Denpasar,Travel
U0986,74,P,Bogor,Edukasi
U0987,37,L,Semarang,Kuliner
U0988,55,P,Semarang,Musik
U0989,46,P,Bekasi,Film
U0990,47,L,Tangerang,Musik
U0991,67,L,Padang,Travel
U0992,23,P,Balikpapan,Film
U0993,53,L,Makassar,Edukasi
U0994,50,L,Batam,Musik
U0995,18,L,Padang,Kuliner
U0996,44,L,Yogyakarta,Travel
U0997,41,L,Denpasar,Edukasi
U0998,59,P,Bekasi,Film
U0999,17,L,Semarang,Teknologi
U1000,45,P,Surabaya,Travel
U1001,76,L,Makassar,Kuliner
U1002,38,L,Bogor,Teknologi
U1003,62,P,Yogyakarta,Teknologi
U1004,55,L,Semarang,Olahraga
U1005,23,L,Makassar,Musik
U1006,27,P,Padang,Travel
U1007,68,L,Padang,Kuliner
U1008,28,P,Batam,Travel
U1009,74,P,Yogyakarta,Film
U1010,47,L,Manado,Game
U1011,69,L,Tangerang,Game
U1012,77,L,Bogor,Musik
U1013,66,L,Denpasar,Olahraga
U1014,50,P,Bogor,Teknologi
U1015,48,P,Jakarta,Musik
U1016,80,P,Batam,Olahraga
U1017,72,P,Medan,Teknologi
U1018,43,P,Medan,Film
U1019,63,L,Medan,Film
U1020,53,L,Batam,Kuliner
U1021,45,P,Tangerang,Musik
U1022,53,L,Balikpapan,Game
U1023,32,P,Tangerang,Edukasi
U1024,33,L,Medan,Fashion
